     1→{
     2→  "name": "light-ts",
     3→  "version": "1.0.0",
     4→  "private": true,
     5→  "scripts": {
     6→    "setup": "tsx scripts/setup.ts",
     7→    "doctor": "tsx scripts/doctor.ts",
     8→    "build": "next build",
     9→    "clean": "next lint --fix && tsc --noEmit && prettier --write .",
    10→    "dev": "next dev --turbopack",
    11→    "email": "email dev",
    12→    "format": "prettier --write .",
    13→    "postinstall": "prisma generate",
    14→    "knip": "knip-bun --config knip.json",
    15→    "lint": "eslint . --fix",
    16→    "start": "next start",
    17→    "stripe-webhooks": "stripe listen --forward-to localhost:3000/api/webhooks/stripe",
    18→    "ts": "tsc --noEmit",
    19→    "vercel-build": "prisma generate && next build && prisma migrate deploy",
    20→    "test": "vitest",
    21→    "test:e2e": "HEADLESS=0 playwright test --ui",
    22→    "test:ci": "vitest run",
    23→    "test:e2e:ci": "HEADLESS=TRUE playwright test",
    24→    "lint:ci": "eslint .",
    25→    "better-auth:migrate": "pnpm dlx @better-auth/cli generate --output prisma/schema/better-auth.prisma",
    26→    "prisma:seed": "NODE_ENV=development prisma db seed",
    27→    "prisma:migrate": "pnpm prisma migrate dev",
    28→    "prisma:generate": "pnpm prisma generate"
    29→  },
    30→  "prisma": {
    31→    "seed": "pnpm tsx prisma/seed.ts"
    32→  },
    33→  "dependencies": {
    34→    "@ai-sdk/openai": "^2.0.30",
    35→    "@hookform/resolvers": "^5.2.2",
    36→    "@prisma/client": "^5.19.1",
    37→    "@radix-ui/react-accordion": "^1.2.12",
    38→    "@radix-ui/react-alert-dialog": "^1.1.15",
    39→    "@radix-ui/react-aspect-ratio": "^1.1.7",
    40→    "@radix-ui/react-avatar": "^1.1.10",
    41→    "@radix-ui/react-checkbox": "^1.3.3",
    42→    "@radix-ui/react-collapsible": "^1.1.12",
    43→    "@radix-ui/react-dialog": "^1.1.15",
    44→    "@radix-ui/react-dropdown-menu": "^2.1.16",
    45→    "@radix-ui/react-icons": "^1.3.2",
    46→    "@radix-ui/react-label": "^2.1.7",
    47→    "@radix-ui/react-popover": "^1.1.15",
    48→    "@radix-ui/react-progress": "^1.1.7",
    49→    "@radix-ui/react-radio-group": "^1.3.8",
    50→    "@radix-ui/react-select": "^2.2.6",
    51→    "@radix-ui/react-separator": "^1.1.7",
