     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Moodday | Dashboard Patient</title>
     7→    <!-- Fonts: Inter -->
     8→    <link rel="preconnect" href="https://fonts.googleapis.com">
     9→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→    <!-- Scripts -->
    12→    <script src="https://cdn.tailwindcss.com"></script>
    13→    <script defer src="https://unpkg.com/alpinejs@3.x.x/dist/cdn.min.js"></script>
    14→    <script src="https://unpkg.com/lucide@latest"></script>
    15→    <script>
    16→        tailwind.config = {
    17→            theme: {
    18→                extend: {
    19→                    colors: {
    20→                        primary: {
    21→                            DEFAULT: '#2BA09F',
    22→                            dark: '#2A8FA8',
    23→                            light: '#3DA5B8',
    24→                            darkest: '#1D7680',
    25→                        },
    26→                        sage: {
    27→                            DEFAULT: '#48A878',
    28→                            dark: '#3A956E',
    29→                            light: '#6FBD94',
    30→                        },
    31→                        lavender: {
    32→                            DEFAULT: '#D4C5E8',
    33→                            dark: '#B8A5D6',
    34→                        },
    35→                        warm: {
    36→                            bg: '#F8F7F3',
    37→                            panel: '#F4F1ED',
    38→                        },
    39→                        danger: '#EF4444'
    40→                    },
    41→                    fontFamily: {
    42→                        sans: ['Inter', 'sans-serif'],
    43→                    },
    44→                    borderRadius: {
    45→                        'xl': '12px',
    46→                        '2xl': '24px',
    47→                        '3xl': '32px',
    48→                    },
    49→                    boxShadow: {
    50→                        'soft': '0 10px 25px -5px rgba(43, 160, 159, 0.1), 0 8px 10px -6px rgba(43, 160, 159, 0.05)',
    51→                        'glass': '0 8px 32px 0 rgba(31, 38, 135, 0.07)',
    52→                    }
    53→                }
    54→            }
    55→        }
    56→    </script>
    57→    <style>
    58→        [x-cloak] { display: none !important; }
    59→        
    60→        body {
    61→            background-color: #F8F7F3;
    62→            color: #1F2937;
    63→            font-family: 'Inter', sans-serif;
    64→            -webkit-font-smoothing: antialiased;
    65→        }
    66→
    67→        .blob {
    68→            position: fixed;
    69→            width: 600px;
    70→            height: 600px;
    71→            filter: blur(100px);
    72→            border-radius: 50%;
    73→            z-index: -1;
    74→            opacity: 0.4;
    75→        }
    76→
    77→        .glass-card {
    78→            background: rgba(255, 255, 255, 0.8);
    79→            backdrop-filter: blur(12px);
    80→            -webkit-backdrop-filter: blur(12px);
    81→            border: 1px solid rgba(255, 255, 255, 0.6);
    82→        }
    83→
    84→        /* Custom range slider */
    85→        .mood-slider {
    86→            -webkit-appearance: none;
    87→            width: 100%;
    88→            height: 8px;
    89→            background: #E5E7EB;
    90→            border-radius: 5px;
    91→            outline: none;
    92→        }
    93→
    94→        .mood-slider::-webkit-slider-thumb {
    95→            -webkit-appearance: none;
    96→            appearance: none;
    97→            width: 28px;
    98→            height: 28px;
    99→            background: #2BA09F;
   100→            cursor: pointer;
   101→            border-radius: 50%;
   102→            border: 4px solid white;
   103→            box-shadow: 0 4px 10px rgba(0,0,0,0.1);
   104→            transition: all 0.2s ease;
   105→        }
   106→
   107→        .mood-slider::-webkit-slider-thumb:hover {
   108→            transform: scale(1.1);
   109→            background: #1D7680;
   110→        }
   111→
   112→        /* Hide scrollbar for clean dashboard feel */
   113→        .no-scrollbar::-webkit-scrollbar { display: none; }
   114→        .no-scrollbar { -ms-overflow-style: none; scrollbar-width: none; }
   115→
   116→        .active-tab {
   117→            color: #2BA09F;
   118→            position: relative;
   119→        }
   120→        .active-tab::after {
   121→            content: '';
   122→            position: absolute;
   123→            bottom: -2px;
   124→            left: 50%;
   125→            transform: translateX(-50%);
   126→            width: 6px;
   127→            height: 6px;
   128→            background: #2BA09F;
   129→            border-radius: 50%;
   130→        }
   131→
   132→        .chart-container {
   133→            mask-image: linear-gradient(to top, transparent 5%, black 100%);
   134→        }
   135→
   136→        @keyframes pulse-soft {
   137→            0%, 100% { opacity: 1; }
   138→            50% { opacity: 0.7; }
   139→        }
   140→        .pulse-soft { animation: pulse-soft 3s infinite; }
   141→    </style>
   142→</head>
   143→<body class="min-h-screen flex flex-col md:flex-row" x-data="{ 
   144→    currentMood: 7, 
   145→    showQuickAdd: false,
   146→    meds: [
   147→        { id: 1, name: 'Lamictal', dose: '200mg', taken: true, time: '08:00' },
   148→        { id: 2, name: 'Vitamine D', dose: '1000UI', taken: false, time: '12:00' },
   149→        { id: 3, name: 'Quétiapine', dose: '50mg', taken: false, time: '21:00' }
   150→    ],
   151→    toggleMed(id) {
   152→        const med = this.meds.find(m => m.id === id);
   153→        if(med) med.taken = !med.taken;
   154→    }
   155→}">
   156→
   157→    <!-- Background Decoration -->
   158→    <div class="blob top-[-200px] left-[-100px] bg-primary/20"></div>
   159→    <div class="blob bottom-[-200px] right-[-100px] bg-lavender/30"></div>
   160→
   161→    <!-- Desktop Sidebar Navigation -->
   162→    <aside class="hidden lg:flex flex-col w-72 bg-white/50 backdrop-blur-md border-r border-gray-100 p-8 sticky top-0 h-screen">
   163→        <div class="flex items-center gap-3 mb-12">
   164→            <div class="w-10 h-10 bg-primary rounded-xl flex items-center justify-center shadow-soft">
   165→                <i data-lucide="calendar-heart" class="text-white w-6 h-6"></i>
   166→            </div>
   167→            <span class="text-2xl font-bold tracking-tight text-primary-darkest">Moodday</span>
   168→        </div>
   169→
   170→        <nav class="flex-grow space-y-2">
   171→            <a href="#" class="flex items-center gap-4 p-4 rounded-2xl bg-primary/10 text-primary font-bold transition-all">
   172→                <i data-lucide="layout-dashboard" class="w-5 h-5"></i> Dashboard
   173→            </a>
   174→            <a href="#" class="flex items-center gap-4 p-4 rounded-2xl text-gray-500 hover:bg-gray-50 hover:text-primary transition-all">
   175→                <i data-lucide="line-chart" class="w-5 h-5"></i> Statistiques
   176→            </a>
   177→            <a href="#" class="flex items-center gap-4 p-4 rounded-2xl text-gray-500 hover:bg-gray-50 hover:text-primary transition-all">
   178→                <i data-lucide="pill" class="w-5 h-5"></i> Traitements
   179→            </a>
   180→            <a href="#" class="flex items-center gap-4 p-4 rounded-2xl text-gray-500 hover:bg-gray-50 hover:text-primary transition-all">
   181→                <i data-lucide="users" class="w-5 h-5"></i> Mes Aidants
   182→            </a>
   183→            <a href="#" class="flex items-center gap-4 p-4 rounded-2xl text-gray-500 hover:bg-gray-50 hover:text-primary transition-all">
   184→                <i data-lucide="file-text" class="w-5 h-5"></i> Rapports
   185→            </a>
   186→        </nav>
   187→
   188→        <div class="pt-8 border-t border-gray-100 space-y-2">
   189→            <a href="#" class="flex items-center gap-4 p-4 rounded-2xl text-gray-500 hover:bg-gray-50 transition-all">
   190→                <i data-lucide="settings" class="w-5 h-5"></i> Paramètres
   191→            </a>
   192→            <div class="p-4 bg-red-50 rounded-2xl border border-red-100 mt-4">
   193→                <p class="text-xs font-bold text-red-600 uppercase tracking-wider mb-2">Besoin d'aide ?</p>
   194→                <a href="#" class="flex items-center justify-between text-red-700 font-bold hover:underline">
   195→                    SOS 3114 <i data-lucide="phone" class="w-4 h-4"></i>
   196→                </a>
   197→            </div>
   198→        </div>
   199→    </aside>
   200→
   201→    <!-- Main Content Area -->
   202→    <main class="flex-grow px-6 pt-8 pb-32 lg:pb-8 lg:px-12 max-w-7xl mx-auto w-full">
   203→        
   204→        <!-- Header -->
   205→        <header class="flex justify-between items-center mb-10">
   206→            <div>
   207→                <h1 class="text-2xl lg:text-3xl font-bold text-gray-900">Bonjour John !</h1>
   208→                <p class="text-gray-500">Aujourd'hui, nous sommes le 18 Décembre 2025</p>
   209→            </div>
   210→            <div class="flex items-center gap-4">
   211→                <button class="w-12 h-12 glass-card rounded-2xl flex items-center justify-center text-gray-600 hover:text-primary transition-all relative">
   212→                    <i data-lucide="bell" class="w-6 h-6"></i>
   213→                    <span class="absolute top-3 right-3 w-2 h-2 bg-danger rounded-full ring-2 ring-white"></span>
   214→                </button>
   215→                <img src="https://i.pravatar.cc/150?u=john" class="w-12 h-12 rounded-2xl border-2 border-white shadow-sm" alt="Profile">
   216→            </div>
   217→        </header>
   218→
   219→        <div class="grid lg:grid-cols-12 gap-8">
   220→            
   221→            <!-- Left Column: Core Tracking -->
   222→            <div class="lg:col-span-8 space-y-8">
   223→                
   224→                <!-- Quick Mood Section -->
   225→                <section class="glass-card p-8 rounded-[32px] shadow-glass relative overflow-hidden group">
   226→                    <div class="relative z-10">
