     1→{
     2→  "Common": {
     3→    "tagline": "Agence web, mobile & IA",
     4→    "cta": "Démarrer la discussion",
     5→    "menu": "Menu",
     6→    "available": "Disponible",
     7→    "readyToStart": "Démarrage rapide, équipe dédiée",
     8→    "menuOpen": "Ouvrir le menu",
     9→    "menuClose": "Fermer le menu",
    10→    "watchVideo": "Voir la vidéo"
    11→  },
    12→  "Nav": {
    13→    "services": "Services",
    14→    "ai": "IA",
    15→    "expertise": "Expertises",
    16→    "work": "Réalisations",
    17→    "offers": "Offres & tarifs",
    18→    "method": "Méthode",
    19→    "about": "À propos",
    20→    "team": "L'équipe",
    21→    "contact": "Contact",
    22→    "blog": "Blog",
    23→    "careers": "Jobs"
    24→  },
    25→  "Styles": {
    26→    "pulse": "Pulse",
    27→    "atelier": "Atelier",
    28→    "forge": "Forge"
    29→  },
    30→  "Footer": {
    31→    "subtitle": "Agence française web, mobile & IA. Des produits digitaux qui accélèrent votre croissance.",
    32→    "company": "Entreprise",
    33→    "resourcesTitle": "Ressources",
    34→    "resources": {
    35→      "offers": "Offres",
    36→      "legal": "Mentions légales",
    37→      "privacy": "Confidentialité"
    38→    },
    39→    "services": {
    40→      "web": "Plateformes web",
    41→      "mobile": "Apps mobiles",
    42→      "saas": "SaaS",
    43→      "ecommerce": "E-commerce",
    44→      "uxDesign": "UX/UI Design",
    45→      "consulting": "Conseil produit"
    46→    },
    47→    "newsletter": {
    48→      "title": "Restez informé",
    49→      "placeholder": "Votre email",
    50→      "submit": "S'inscrire",
    51→      "success": "Merci ! Vous êtes inscrit à notre newsletter."
    52→    },
    53→    "email": "hello@yodev.fr",
    54→    "offices": [
    55→      {
    56→        "city": "Paris",
    57→        "address": "117 avenue des Champs-Élysées",
    58→        "zip": "75008",
    59→        "country": "France"
    60→      }
    61→    ],
    62→    "rights": "© 2025 Yodev. Tous droits réservés."
    63→  },
    64→  "Home": {
    65→    "hero": {
    66→      "eyebrow": "30 INGÉNIEURS. 50+ APPS EN PROD. 0 BULLSHIT.",
    67→      "title": "L'équipe tech que vous auriez voulu embaucher",
