     1→{
     2→  "name": "nowts",
     3→  "nowts-version": "2.0.0",
     4→  "version": "0.1.0",
     5→  "private": true,
     6→  "scripts": {
     7→    "build": "next build",
     8→    "clean": "next lint --fix && tsc --noEmit && prettier --write .",
     9→    "dev": "next dev --turbopack",
    10→    "email": "email dev",
    11→    "format": "prettier --write .",
    12→    "postinstall": "prisma generate",
    13→    "knip": "knip-bun --config knip.json",
    14→    "lint": "eslint . --fix",
    15→    "start": "next start",
    16→    "stripe-webhooks": "stripe listen --forward-to localhost:3000/api/webhooks/stripe",
    17→    "ts": "tsc --noEmit",
    18→    "vercel-build": "prisma generate && next build && prisma migrate resolve --rolled-back 20250828000000_add_dpe_fields_to_favorite || true && prisma migrate deploy",
    19→    "test": "vitest",
    20→    "test:e2e": "HEADLESS=0 playwright test --ui",
    21→    "test:ci": "vitest run",
    22→    "test:e2e:ci": "HEADLESS=TRUE playwright test",
    23→    "lint:ci": "eslint .",
    24→    "better-auth:migrate": "pnpm dlx @better-auth/cli generate --output prisma/schema/better-auth.prisma",
    25→    "prisma:seed": "NODE_ENV=development prisma db seed",
    26→    "prisma:migrate": "pnpm prisma migrate dev",
    27→    "prisma:generate": "pnpm prism generate",
    28→    "migration:report": "tsx scripts/migration-manager.ts report",
    29→    "migration:full": "tsx scripts/migration-manager.ts full",
    30→    "migration:fix": "tsx scripts/migration-manager.ts fix",
    31→    "migration:test": "tsx scripts/test-migration.ts full",
    32→    "migration:permissions": "tsx scripts/permissions-migration.ts report"
    33→  },
    34→  "prisma": {
    35→    "seed": "pnpm tsx prisma/seed.ts"
    36→  },
    37→  "dependencies": {
    38→    "@ai-sdk/openai": "^1.3.23",
    39→    "@auth/prisma-adapter": "^2.10.0",
    40→    "@better-auth/stripe": "^1.3.3",
    41→    "@hookform/resolvers": "^4.1.3",
    42→    "@prisma/client": "^6.12.0",
    43→    "@radix-ui/react-accordion": "^1.2.11",
    44→    "@radix-ui/react-alert-dialog": "^1.1.14",
    45→    "@radix-ui/react-aspect-ratio": "^1.1.7",
    46→    "@radix-ui/react-avatar": "^1.1.10",
    47→    "@radix-ui/react-checkbox": "^1.3.2",
    48→    "@radix-ui/react-collapsible": "^1.1.11",
    49→    "@radix-ui/react-dialog": "^1.1.14",
    50→    "@radix-ui/react-dropdown-menu": "^2.1.15",
    51→    "@radix-ui/react-icons": "^1.3.2",
    52→    "@radix-ui/react-label": "^2.1.7",
    53→    "@radix-ui/react-popover": "^1.1.14",
    54→    "@radix-ui/react-progress": "^1.1.7",
    55→    "@radix-ui/react-radio-group": "^1.3.7",
    56→    "@radix-ui/react-scroll-area": "^1.2.10",
    57→    "@radix-ui/react-select": "^2.2.5",
    58→    "@radix-ui/react-separator": "^1.1.7",
    59→    "@radix-ui/react-slider": "^1.3.6",
    60→    "@radix-ui/react-slot": "^1.2.3",
    61→    "@radix-ui/react-switch": "^1.2.5",
    62→    "@radix-ui/react-tabs": "^1.1.12",
    63→    "@radix-ui/react-toast": "^1.2.14",
    64→    "@radix-ui/react-toggle": "^1.1.9",
    65→    "@radix-ui/react-tooltip": "^1.2.7",
    66→    "@react-email/components": "0.3.2",
    67→    "@react-email/html": "0.0.11",
    68→    "@react-email/render": "1.1.3",
    69→    "@react-email/tailwind": "1.2.2",
    70→    "@shikijs/rehype": "^3.8.1",
    71→    "@t3-oss/env-nextjs": "^0.13.8",
    72→    "@tailwindcss/postcss": "^4.1.11",
    73→    "@tanstack/react-query": "^5.83.0",
    74→    "@tanstack/react-query-devtools": "^5.83.0",
    75→    "@types/jspdf": "^2.0.0",
    76→    "@types/mapbox-gl": "^3.4.1",
    77→    "@uploadthing/react": "^7.3.2",
    78→    "ai": "^4.3.19",
    79→    "better-auth": "^1.3.3",
    80→    "class-variance-authority": "^0.7.1",
    81→    "clsx": "^2.1.1",
    82→    "cmdk": "^1.1.1",
    83→    "date-fns": "^4.1.0",
    84→    "front-matter": "^4.0.2",
    85→    "jspdf": "^3.0.2",
    86→    "jspdf-autotable": "^5.0.2",
    87→    "lucide-react": "^0.525.0",
    88→    "mapbox-gl": "^3.14.0",
    89→    "markdown-to-jsx": "^7.7.12",
    90→    "mini-svg-data-uri": "^1.4.4",
    91→    "motion": "^12.23.7",
    92→    "nanoid": "^5.1.5",
    93→    "next": "15.4.10",
    94→    "next-mdx-remote-client": "^2.1.2",
    95→    "next-safe-action": "^8.0.8",
    96→    "next-themes": "^0.4.6",
    97→    "next-zod-route": "^0.2.6",
    98→    "nprogress": "^0.2.0",
    99→    "nuqs": "^2.4.3",
   100→    "react": "19.1.0",
   101→    "react-dom": "19.1.0",
   102→    "react-email": "4.2.4",
   103→    "react-hook-form": "^7.61.0",
   104→    "react-hotkeys-hook": "^5.1.0",
   105→    "react-map-gl": "^6.1.21",
   106→    "react-markdown": "^10.1.0",
   107→    "react-use": "^17.6.0",
   108→    "recharts": "^2.15.3",
   109→    "rehype-autolink-headings": "^7.1.0",
   110→    "rehype-prism-plus": "^2.0.0",
   111→    "rehype-slug": "^6.0.0",
   112→    "remark-gfm": "^4.0.1",
   113→    "resend": "4.7.0",
   114→    "sass": "^1.89.2",
   115→    "shiki": "^3.8.1",
   116→    "sonner": "^2.0.6",
   117→    "stripe": "^18.3.0",
   118→    "tailwind-merge": "^3.3.1",
   119→    "tailwindcss-animate": "^1.0.7",
   120→    "tslog": "^4.9.3",
   121→    "up-fetch": "^2.1.8",
   122→    "use-debounce": "^10.0.5",
   123→    "zod": "^3.25.56",
   124→    "zod-form-data": "^2.0.7",
   125→    "zustand": "^5.0.6"
   126→  },
   127→  "devDependencies": {
   128→    "@eslint/compat": "^1.3.1",
   129→    "@eslint/eslintrc": "^3.3.0",
   130→    "@eslint/js": "^9.31.0",
   131→    "@faker-js/faker": "^9.9.0",
   132→    "@next/eslint-plugin-next": "15.4.3",
   133→    "@playwright/test": "^1.54.1",
   134→    "@tailwindcss/typography": "^0.5.16",
   135→    "@testing-library/dom": "^10.4.0",
   136→    "@testing-library/jest-dom": "^6.6.3",
   137→    "@testing-library/react": "^16.2.0",
   138→    "@testing-library/user-event": "^14.6.1",
   139→    "@types/canvas-confetti": "^1.9.0",
   140→    "@types/cookies": "^0.9.1",
   141→    "@types/node": "^24.1.0",
   142→    "@types/nprogress": "^0.2.3",
   143→    "@types/react": "npm:types-react@19.0.0-rc.1",
   144→    "@types/react-dom": "npm:types-react-dom@19.0.0-rc.1",
   145→    "@typescript-eslint/eslint-plugin": "^8.38.0",
   146→    "@typescript-eslint/parser": "^8.38.0",
   147→    "@vitejs/plugin-react": "^4.7.0",
   148→    "autoprefixer": "^10.4.21",
   149→    "cross-fetch": "^4.1.0",
   150→    "dotenv": "^17.2.0",
   151→    "eslint": "^9.31.0",
   152→    "eslint-config-next": "15.4.3",
   153→    "eslint-plugin-react": "^7.37.4",
   154→    "eslint-plugin-react-hooks": "5.2.0",
   155→    "globals": "^16.3.0",
   156→    "jsdom": "^26.1.0",
   157→    "knip": "^5.62.0",
   158→    "postcss": "^8.5.6",
   159→    "prettier": "^3.6.2",
   160→    "prettier-plugin-tailwindcss": "^0.6.14",
   161→    "prisma": "^6.12.0",
