     1→{
     2→  "nav": {
     3→    "home": "Accueil",
     4→    "about": "À Propos",
     5→    "services": "Services",
     6→    "albums": "Albums",
     7→    "videos": "Vidéos",
     8→    "contact": "Contact",
     9→    "subtitle": "Compositeur et producteur de musique",
    10→    "admin": "Admin",
    11→    "dashboard": "Tableau de bord",
    12→    "logout": "Déconnexion",
    13→    "close": "Fermer"
    14→  },
    15→  "home": {
    16→    "title": "Loïc Ghanem",
    17→    "subtitle": "Compositeur & Producteur Musical",
    18→    "description": "Compositeur et producteur musical passionné, créant des univers sonores uniques pour vos projets audiovisuels depuis",
    19→    "yearsExperience": "plus de {years} ans",
    20→    "stats": {
    21→      "albums": "Albums",
    22→      "audiovisualProjects": "Projets Audiovisuels",
    23→      "collaborations": "Collaborations"
    24→    },
    25→    "cta": {
    26→      "listenAlbums": "Écouter mes albums",
    27→      "workTogether": "Travailler ensemble"
    28→    },
    29→    "scroll": "Scroll",
    30→    "marquee": {
    31→      "items": [
    32→        "BANDE-SON",
    33→        "MUSIQUE ORIGINALE",
    34→        "IDENTITÉ SONORE",
    35→        "MIXAGE",
    36→        "MASTERING",
    37→        "SOUND DESIGN",
    38→        "DIRECTION VOIX",
    39→        "SUPERVISION MUSICALE",
    40→        "POST-PRODUCTION AUDIO",
    41→        "PRODUCTION PODCAST",
    42→        "ORCHESTRATION",
    43→        "BRUITAGES FOLEY",
    44→        "MONTAGE MUSICAL"
    45→      ]
    46→    },
    47→    "featuredAlbums": {
    48→      "title": "Derniers Albums",
    49→      "description": "Découvrez mes dernières créations musicales couvrant différents genres, du Metal au Hip-Hop en passant par l'Ambient et l'Electronic.",
    50→      "viewAll": "Voir tous les albums ({count})"
    51→    },
    52→    "latestVideos": {
    53→      "badge": "Sync Placements",
    54→      "title": "Dernières Vidéos",
    55→      "description": "Mes compositions utilisées dans des productions professionnelles : sports, TV, publicités et plus encore.",
    56→      "viewAll": "Voir toutes les vidéos ({count})",
    57→      "notablePlacements": "Placements Notables"
    58→    },
    59→    "hero": {
    60→      "subtitle": "COMPOSITEUR & PRODUCTEUR MUSICAL",
    61→      "title": "BANDES<br />ORIGINALES",
