     1→{
     2→  "name": "light-ts",
     3→  "version": "1.0.0",
     4→  "private": true,
     5→  "scripts": {
     6→    "setup": "tsx scripts/setup.ts",
     7→    "doctor": "tsx scripts/doctor.ts",
     8→    "build": "next build",
     9→    "clean": "next lint --fix && tsc --noEmit && prettier --write .",
    10→    "dev": "next dev --turbopack",
    11→    "email": "email dev",
    12→    "format": "prettier --write .",
    13→    "postinstall": "prisma generate",
    14→    "knip": "knip-bun --config knip.json",
    15→    "mgrep": "tsx scripts/mgrep-watch.ts",
    16→    "lint": "eslint . --fix",
    17→    "start": "next start",
    18→    "stripe-webhooks": "stripe listen --forward-to localhost:3000/api/webhooks/stripe",
    19→    "ts": "tsc --noEmit",
    20→    "vercel-build": "prisma generate && next build && prisma migrate deploy",
    21→    "test": "vitest",
    22→    "test:e2e": "HEADLESS=0 playwright test --ui",
    23→    "test:ci": "vitest run",
    24→    "test:e2e:ci": "HEADLESS=TRUE playwright test",
    25→    "lint:ci": "eslint .",
    26→    "better-auth:migrate": "pnpm dlx @better-auth/cli generate --output prisma/schema/better-auth.prisma",
    27→    "prisma:seed": "NODE_ENV=development prisma db seed",
    28→    "prisma:migrate": "pnpm prisma migrate dev",
    29→    "prisma:generate": "pnpm prisma generate"
    30→  },
    31→  "prisma": {
    32→    "seed": "pnpm tsx prisma/seed.ts"
    33→  },
    34→  "dependencies": {
    35→    "@ai-sdk/openai": "^2.0.30",
    36→    "@hookform/resolvers": "^5.2.2",
    37→    "@prisma/client": "^5.19.1",
    38→    "@radix-ui/react-accordion": "^1.2.12",
    39→    "@radix-ui/react-alert-dialog": "^1.1.15",
    40→    "@radix-ui/react-aspect-ratio": "^1.1.7",
    41→    "@radix-ui/react-avatar": "^1.1.10",
    42→    "@radix-ui/react-checkbox": "^1.3.3",
    43→    "@radix-ui/react-collapsible": "^1.1.12",
    44→    "@radix-ui/react-dialog": "^1.1.15",
    45→    "@radix-ui/react-dropdown-menu": "^2.1.16",
    46→    "@radix-ui/react-icons": "^1.3.2",
    47→    "@radix-ui/react-label": "^2.1.7",
    48→    "@radix-ui/react-popover": "^1.1.15",
    49→    "@radix-ui/react-progress": "^1.1.7",
    50→    "@radix-ui/react-radio-group": "^1.3.8",
    51→    "@radix-ui/react-select": "^2.2.6",
