     1→{
     2→  "name": "tokyo-nextjs",
     3→  "version": "0.1.0",
     4→  "private": true,
     5→  "packageManager": "pnpm@10.14.0",
     6→  "engines": {
     7→    "node": "22"
     8→  },
     9→  "scripts": {
    10→    "dev": "next dev",
    11→    "build": "next build",
    12→    "start": "next start",
    13→    "lint": "eslint .",
    14→    "seed:cv": "tsx scripts/seed-cv.ts",
    15→    "db:seed": "dotenv -e .env.local -- tsx seed/index.ts",
    16→    "db:seed:force": "dotenv -e .env.local -- tsx seed/index.ts --force",
    17→    "db:seed:albums": "dotenv -e .env.local -- tsx seed/index.ts --only=albums",
    18→    "db:seed:videos": "dotenv -e .env.local -- tsx seed/index.ts --only=videos",
    19→    "db:seed:services": "dotenv -e .env.local -- tsx seed/index.ts --only=services",
    20→    "db:seed:resume": "dotenv -e .env.local -- tsx seed/index.ts --only=resume_entries",
    21→    "db:seed:settings": "dotenv -e .env.local -- tsx seed/index.ts --only=site_settings",
    22→    "db:seed:users": "dotenv -e .env.local -- tsx seed/index.ts --only=users",
    23→    "db:backup": "dotenv -e .env.local -- tsx seed/backup.ts",
    24→    "db:backup:overwrite": "dotenv -e .env.local -- tsx seed/backup.ts --overwrite",
    25→    "db:clean": "dotenv -e .env.local -- tsx seed/clean.ts",
    26→    "db:clean:yes": "dotenv -e .env.local -- tsx seed/clean.ts --yes",
    27→    "db:reset": "dotenv -e .env.local -- tsx seed/backup.ts && dotenv -e .env.local -- prisma migrate reset --force",
    28→    "db:reset:seed": "dotenv -e .env.local -- tsx seed/backup.ts && dotenv -e .env.local -- prisma migrate reset --force && dotenv -e .env.local -- tsx seed/index.ts",
    29→    "db:migrate": "dotenv -e .env.local -- prisma migrate dev",
    30→    "db:migrate:deploy": "dotenv -e .env.local -- prisma migrate deploy",
    31→    "db:studio": "dotenv -e .env.local -- prisma studio",
    32→    "db:seed:prod": "tsx scripts/db/seed-prod.ts",
    33→    "db:migrate:prod": "tsx scripts/db/migrate-prod.ts",
    34→    "db:status:prod": "tsx scripts/db/status-prod.ts",
    35→    "vercel-build": "node scripts/vercel-build.js",
    36→    "prepare": "husky"
    37→  },
    38→  "lint-staged": {
    39→    "*.{ts,tsx}": [
    40→      "eslint --fix",
    41→      "prettier --write"
    42→    ],
    43→    "*.{json,md,css,scss}": [
    44→      "prettier --write"
    45→    ],
    46→    "prisma/schema.prisma": [
    47→      "prettier --write"
    48→    ]
    49→  },
    50→  "dependencies": {
    51→    "@dnd-kit/core": "^6.3.1",
    52→    "@dnd-kit/sortable": "^10.0.0",
    53→    "@dnd-kit/utilities": "^3.2.2",
    54→    "@hookform/resolvers": "^5.2.2",
    55→    "@prisma/client": "^6.19.0",
    56→    "@radix-ui/react-avatar": "^1.1.11",
    57→    "@radix-ui/react-checkbox": "^1.3.3",
    58→    "@radix-ui/react-dialog": "^1.1.15",
    59→    "@radix-ui/react-dropdown-menu": "^2.1.16",
    60→    "@radix-ui/react-label": "^2.1.8",
    61→    "@radix-ui/react-popover": "^1.1.15",
    62→    "@radix-ui/react-progress": "^1.1.8",
    63→    "@radix-ui/react-radio-group": "^1.3.8",
    64→    "@radix-ui/react-select": "^2.2.6",
    65→    "@radix-ui/react-slot": "^1.2.4",
    66→    "@radix-ui/react-switch": "^1.2.6",
    67→    "@radix-ui/react-tabs": "^1.1.13",
    68→    "@radix-ui/react-toast": "^1.2.15",
    69→    "@radix-ui/react-tooltip": "^1.2.8",
    70→    "@react-pdf/renderer": "^4.3.1",
    71→    "@tiptap/extension-link": "^3.11.0",
    72→    "@tiptap/extension-placeholder": "^3.11.0",
    73→    "@tiptap/react": "^3.11.0",
    74→    "@tiptap/starter-kit": "^3.11.0",
    75→    "@upstash/ratelimit": "^2.0.7",
    76→    "@upstash/redis": "^1.35.6",
    77→    "@vercel/blob": "^2.0.0",
    78→    "bcryptjs": "^3.0.3",
    79→    "better-auth": "^1.3.34",
    80→    "class-variance-authority": "^0.7.1",
    81→    "clsx": "^2.1.1",
    82→    "dotenv": "^17.2.3",
    83→    "eslint": "9",
    84→    "eslint-config-next": "^16.0.3",
    85→    "framer-motion": "^12.23.24",
    86→    "lucide-react": "^0.554.0",
    87→    "next": "16.0.10",
    88→    "next-intl": "^4.5.5",
    89→    "next-themes": "^0.2.1",
    90→    "react": "^19.2.0",
    91→    "react-dom": "^19.2.0",
    92→    "react-dropzone": "^14.3.8",
    93→    "react-hook-form": "^7.66.1",
    94→    "react-toastify": "^11.0.5",
    95→    "tailwind-merge": "^3.4.0",
    96→    "xlsx": "^0.18.5",
    97→    "zod": "^4.1.12"
    98→  },
    99→  "devDependencies": {
   100→    "@eslint/js": "^9.39.1",
