     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Case Study : Modernisation IA & Optimisation ETI | Yodev</title>
     7→    <meta name="description" content="Découvrez comment Yodev a transformé l'infrastructure d'une ETI industrielle grâce à l'IA : -40% de coûts de maintenance et automatisation intelligente.">
     8→    
     9→    <!-- Tailwind CSS -->
    10→    <script src="https://cdn.tailwindcss.com"></script>
    11→    <!-- Alpine.js -->
    12→    <script defer src="https://unpkg.com/alpinejs@3.x.x/dist/cdn.min.js"></script>
    13→    <!-- Google Fonts -->
    14→    <link rel="preconnect" href="https://fonts.googleapis.com">
    15→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    16→    <link href="https://fonts.googleapis.com/css2?family=DM+Sans:ital,opsz,wght@0,9..40,100..1000;1,9..40,100..1000&family=Plus+Jakarta+Sans:ital,wght@0,200..800;1,200..800&family=Fira+Code:wght@300..700&display=swap" rel="stylesheet">
    17→
    18→    <script>
    19→        tailwind.config = {
    20→            theme: {
    21→                extend: {
    22→                    colors: {
    23→                        primary: '#1BA896',
    24→                        secondary: '#FF6B35',
    25→                        dark: '#0F1111',
    26→                        card: 'rgba(31, 33, 33, 0.6)',
    27→                        border: 'rgba(167, 169, 169, 0.2)',
    28→                    },
    29→                    fontFamily: {
    30→                        sans: ['Plus Jakarta Sans', 'sans-serif'],
    31→                        display: ['DM Sans', 'sans-serif'],
    32→                        mono: ['Fira Code', 'monospace'],
    33→                    },
    34→                }
    35→            }
    36→        }
    37→    </script>
    38→
    39→    <style>
    40→        [x-cloak] { display: none !important; }
    41→        body { background-color: #0F1111; color: #FFFBF8; }
    42→        .mesh-gradient {
    43→            background: radial-gradient(at 0% 0%, rgba(27, 168, 150, 0.12) 0px, transparent 50%),
    44→                        radial-gradient(at 100% 100%, rgba(255, 107, 53, 0.08) 0px, transparent 50%);
    45→        }
    46→        .glass-panel {
    47→            background: rgba(255, 255, 255, 0.03);
    48→            backdrop-filter: blur(12px);
    49→            border: 1px solid rgba(255, 255, 255, 0.08);
    50→        }
    51→        .text-gradient {
    52→            background: linear-gradient(135deg, #FFF 0%, rgba(255,255,255,0.7) 100%);
    53→            -webkit-background-clip: text;
    54→            -webkit-text-fill-color: transparent;
    55→        }
    56→        .metric-card:hover {
    57→            border-color: #1BA896;
    58→            box-shadow: 0 0 30px rgba(27, 168, 150, 0.15);
    59→        }
    60→        .pipeline-flow {
    61→            stroke-dasharray: 10;
    62→            animation: flow 20s linear infinite;
    63→        }
    64→        @keyframes flow {
    65→            from { stroke-dashoffset: 200; }
    66→            to { stroke-dashoffset: 0; }
    67→        }
    68→        .glow-pulse {
    69→            animation: pulse-glow 4s ease-in-out infinite;
    70→        }
    71→        @keyframes pulse-glow {
    72→            0%, 100% { filter: drop-shadow(0 0 5px rgba(27, 168, 150, 0.4)); }
    73→            50% { filter: drop-shadow(0 0 15px rgba(27, 168, 150, 0.8)); }
    74→        }
    75→    </style>
    76→</head>
    77→<body class="min-h-screen flex flex-col font-sans selection:bg-primary selection:text-white" x-data="{ mobileMenuOpen: false, scrolled: false }" @scroll.window="scrolled = (window.pageYOffset > 50)">
    78→
    79→    <!-- Navigation (DNA Kept from Reference) -->
    80→    <header :class="scrolled ? 'glass-panel py-3' : 'bg-transparent py-6'" class="fixed top-0 w-full z-50 transition-all duration-300">
    81→        <div class="max-w-7xl mx-auto px-6 flex items-center justify-between">
    82→            <a href="/" class="flex items-center space-x-2 group">
    83→                <div class="w-10 h-10 bg-primary rounded-xl flex items-center justify-center rotate-3 group-hover:rotate-12 transition-transform duration-300">
    84→                    <span class="text-dark font-black text-xl">Y</span>
    85→                </div>
    86→                <span class="text-2xl font-display font-bold tracking-tight">yodev</span>
    87→            </a>
    88→            <nav class="hidden md:flex items-center space-x-8">
    89→                <a href="#" class="hover:text-primary transition-colors">Services</a>
    90→                <a href="#" class="hover:text-primary transition-colors text-primary font-bold">Projets</a>
    91→                <a href="#" class="hover:text-primary transition-colors">Expertise</a>
    92→                <a href="#" class="hover:text-primary transition-colors">Blog</a>
    93→            </nav>
    94→            <div class="hidden md:flex items-center space-x-4">
    95→                <a href="/contact" class="px-6 py-2.5 bg-primary text-dark font-bold rounded-full hover:bg-white hover:scale-105 transition-all duration-300">
    96→                    Lancer un Projet
    97→                </a>
    98→            </div>
    99→            <button @click="mobileMenuOpen = !mobileMenuOpen" class="md:hidden text-white">
   100→                <svg x-show="!mobileMenuOpen" class="w-8 h-8" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6h16M4 12h16m-7 6h7"></path></svg>
   101→                <svg x-show="mobileMenuOpen" x-cloak class="w-8 h-8" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M6 18L18 6M6 6l12 12"></path></svg>
   102→            </button>
   103→        </div>
   104→    </header>
   105→
   106→    <main class="flex-grow pt-32 pb-20 mesh-gradient">
   107→        <!-- Hero Header -->
   108→        <section class="max-w-7xl mx-auto px-6 mb-20">
   109→            <div class="flex flex-col md:flex-row md:items-center justify-between gap-8">
   110→                <div class="max-w-3xl">
   111→                    <nav class="flex items-center space-x-2 text-sm text-gray-500 mb-6">
   112→                        <a href="#" class="hover:text-white">Projets</a>
   113→                        <span>/</span>
   114→                        <a href="#" class="hover:text-white uppercase tracking-widest text-[10px] font-bold text-primary">Intelligence Artificielle</a>
   115→                    </nav>
   116→                    <h1 class="text-4xl md:text-6xl font-display font-extrabold leading-tight text-gradient mb-6">
   117→                        Modernisation IA : Refonte du pipeline data pour <span class="text-secondary italic">LogiTrans ETI</span>
   118→                    </h1>
   119→                    <p class="text-xl text-gray-400 leading-relaxed">
   120→                        Comment nous avons réduit de 40% les coûts opérationnels d'un leader de la logistique en migrant un ERP monolithique vers une architecture d'agents IA distribués.
   121→                    </p>
   122→                </div>
   123→                <div class="flex flex-col items-start md:items-end gap-4">
   124→                    <div class="glass-panel px-6 py-4 rounded-2xl inline-block">
   125→                        <p class="text-xs uppercase tracking-widest text-gray-500 mb-1">Impact Business</p>
   126→                        <p class="text-3xl font-bold text-primary">-40% OpEx</p>
   127→                    </div>
   128→                    <div class="flex -space-x-2">
