     1→{
     2→  "Common": {
     3→    "tagline": "Studio digital artisan",
     4→    "cta": "Démarrer la discussion",
     5→    "menu": "Menu",
     6→    "available": "Disponible",
     7→    "readyToStart": "Démarrage rapide, équipe dédiée",
     8→    "menuOpen": "Ouvrir le menu",
     9→    "menuClose": "Fermer le menu",
    10→    "watchVideo": "Voir la vidéo"
    11→  },
    12→  "Nav": {
    13→    "services": "Services",
    14→    "ai": "IA",
    15→    "expertise": "Expertises",
    16→    "work": "Réalisations",
    17→    "offers": "Offres & tarifs",
    18→    "method": "Méthode",
    19→    "about": "À propos",
    20→    "team": "L'équipe",
    21→    "contact": "Contact",
    22→    "blog": "Blog",
    23→    "careers": "Jobs",
    24→    "webMobile": "Web & Mobile",
    25→    "webMobileDesc": "Sites web, applications, e-commerce",
    26→    "iaLegacy": "IA & Legacy",
    27→    "iaLegacyDesc": "Modernisation et intégration IA",
    28→    "cybersecurity": "Cybersécurité",
    29→    "cybersecurityDesc": "Audits, pentests, conformité",
    30→    "allServices": "Voir tous nos services"
    31→  },
    32→  "Styles": {
    33→    "pulse": "Pulse",
    34→    "atelier": "Atelier",
    35→    "forge": "Forge"
    36→  },
    37→  "Footer": {
    38→    "subtitle": "Agence IA & transformation digitale. Modernisation legacy, cybersécurité et développement haute performance.",
    39→    "company": "Agence",
    40→    "resourcesTitle": "Ressources",
    41→    "resources": {
    42→      "offers": "Offres",
    43→      "legal": "Mentions légales",
    44→      "privacy": "Confidentialité",
    45→      "cookies": "Cookies"
    46→    },
    47→    "services": {
    48→      "ai": "Intelligence artificielle",
    49→      "web": "Plateformes web",
    50→      "customSoftware": "Logiciels métier",
    51→      "mobile": "Apps mobiles",
    52→      "ecommerce": "E-commerce",
    53→      "uxDesign": "UX/UI Design",
    54→      "cybersecurity": "Cybersécurité",
    55→      "iaLegacy": "IA & Transformation Legacy",
    56→      "webMobile": "Développement Web & Mobile",
    57→      "expertise": "Expertise Technique"
    58→    },
    59→    "newsletter": {
    60→      "title": "Newsletter",
    61→      "description": "Recevez nos insights tech et IA",
    62→      "placeholder": "Votre email",
    63→      "submit": "S'inscrire",
    64→      "success": "Merci ! Vous êtes inscrit à notre newsletter."
    65→    },
    66→    "email": "hello@yodev.fr",
    67→    "offices": [
    68→      {
    69→        "city": "Paris",
    70→        "address": "117 avenue des Champs-Élysées",
    71→        "zip": "75008",
    72→        "country": "France"
    73→      }
    74→    ],
    75→    "rights": "© 2025 Yodev. Tous droits réservés."
    76→  },
    77→  "Home": {
    78→    "hero": {
    79→      "eyebrow": "Spécialiste IA & Modernisation IT",
    80→      "titleLine1": "Modernisation IT & IA",
    81→      "titleLine2": "pour PME/ETI",
    82→      "title": "Modernisation IT & IA pour PME/ETI",
    83→      "subtitle": "Du legacy au futur. Nous transformons vos systèmes critiques en moteurs d'innovation IA. Performance, Sécurité et ROI garantis sous 12 semaines.",
    84→      "primary": "Consultation Stratégique",
    85→      "secondary": "Voir nos réalisations",
    86→      "experts": {
    87→        "count": "+15 Experts IA",
    88→        "label": "Disponibles pour audit"
    89→      },
    90→      "status": {
