     1→{
     2→  "Common": {
     3→    "tagline": "Studio digital artisan",
     4→    "cta": "Démarrer la discussion",
     5→    "menu": "Menu",
     6→    "available": "Disponible",
     7→    "readyToStart": "Démarrage rapide, équipe dédiée",
     8→    "menuOpen": "Ouvrir le menu",
     9→    "menuClose": "Fermer le menu",
    10→    "watchVideo": "Voir la vidéo"
    11→  },
    12→  "Nav": {
    13→    "services": "Services",
    14→    "ai": "IA",
    15→    "expertise": "Expertises",
    16→    "work": "Réalisations",
    17→    "offers": "Offres & tarifs",
    18→    "method": "Méthode",
    19→    "about": "À propos",
    20→    "team": "L'équipe",
    21→    "contact": "Contact",
    22→    "blog": "Blog",
    23→    "careers": "Jobs"
    24→  },
    25→  "Styles": {
    26→    "pulse": "Pulse",
    27→    "atelier": "Atelier",
    28→    "forge": "Forge"
    29→  },
    30→  "Footer": {
    31→    "subtitle": "Studio digital artisan. Web, mobile & IA pour les projets qui comptent.",
    32→    "company": "Entreprise",
    33→    "resourcesTitle": "Ressources",
    34→    "resources": {
    35→      "offers": "Offres",
    36→      "legal": "Mentions légales",
    37→      "privacy": "Confidentialité"
    38→    },
    39→    "services": {
    40→      "ai": "Intelligence artificielle",
    41→      "web": "Plateformes web",
    42→      "customSoftware": "Logiciels métier",
    43→      "mobile": "Apps mobiles",
    44→      "ecommerce": "E-commerce",
    45→      "uxDesign": "UX/UI Design",
    46→      "cybersecurity": "Cybersécurité"
    47→    },
    48→    "newsletter": {
    49→      "title": "Restez informé",
    50→      "placeholder": "Votre email",
    51→      "submit": "S'inscrire",
    52→      "success": "Merci ! Vous êtes inscrit à notre newsletter."
    53→    },
    54→    "email": "hello@yodev.fr",
    55→    "offices": [
    56→      {
    57→        "city": "Paris",
    58→        "address": "117 avenue des Champs-Élysées",
    59→        "zip": "75008",
    60→        "country": "France"
    61→      }
    62→    ],
    63→    "rights": "© 2025 Yodev. Tous droits réservés."
    64→  },
    65→  "Home": {
    66→    "hero": {
    67→      "eyebrow": "STUDIO DIGITAL. 4 EXPERTS. 0 INTERMÉDIAIRE.",
    68→      "title": "Le studio artisan que les grands groupes s'arrachent",
    69→      "subtitle": "Nike, Clarins, L'Oréal, Céline, Decathlon, Sephora... Ils nous ont choisi pour notre expertise, pas pour notre taille. IA, Architecture, Design, Stratégie : les bonnes personnes, au bon moment.",
    70→      "primary": "Discuter de mon projet",
    71→      "secondary": "Voir nos réalisations",
    72→      "chips": [
    73→        "IA & Automation",
    74→        "Architecture Cloud",
    75→        "Design produit",
    76→        "Stratégie digitale"
    77→      ],
    78→      "signals": {
    79→        "studioEyebrow": "Format",
    80→        "studioBody": "4 experts complémentaires. Vous parlez directement à ceux qui font.",
    81→        "outputEyebrow": "Promesse",
    82→        "outputBody": "Pas d'usine, pas de junior caché. Un interlocuteur unique qui comprend votre métier."
    83→      }
    84→    },
    85→    "story": {
    86→      "eyebrow": "Notre philosophie",
    87→      "title": "Petit par choix. Excellent par exigence.",
    88→      "subtitle": "On a refusé de grossir. On a préféré rester une équipe resserrée où chacun maîtrise son domaine.",
    89→      "body": [
