     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Journal Détaillé | Moodday</title>
     7→    <!-- Fonts: Inter -->
     8→    <link rel="preconnect" href="https://fonts.googleapis.com">
     9→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→    <!-- Scripts -->
    12→    <script src="https://cdn.tailwindcss.com"></script>
    13→    <script defer src="https://unpkg.com/alpinejs@3.x.x/dist/cdn.min.js"></script>
    14→    <script src="https://unpkg.com/lucide@latest"></script>
    15→    <script>
    16→        tailwind.config = {
    17→            theme: {
    18→                extend: {
    19→                    colors: {
    20→                        primary: {
    21→                            DEFAULT: '#2BA09F',
    22→                            dark: '#2A8FA8',
    23→                            light: '#3DA5B8',
    24→                            darkest: '#1D7680',
    25→                        },
    26→                        sage: {
    27→                            DEFAULT: '#48A878',
    28→                            dark: '#3A956E',
    29→                            light: '#6FBD94',
    30→                        },
    31→                        lavender: '#D4C5E8',
    32→                        warm: {
    33→                            bg: '#F8F7F3',
    34→                            panel: '#F4F1ED',
    35→                        }
    36→                    },
    37→                    fontFamily: {
    38→                        sans: ['Inter', 'sans-serif'],
    39→                    },
    40→                    borderRadius: {
    41→                        'xl': '12px',
    42→                        '2xl': '24px',
    43→                        '3xl': '32px',
    44→                    },
    45→                    boxShadow: {
    46→                        'soft': '0 10px 25px -5px rgba(43, 160, 159, 0.1), 0 8px 10px -6px rgba(43, 160, 159, 0.05)',
    47→                        'inner-soft': 'inset 0 2px 4px 0 rgba(0, 0, 0, 0.05)',
    48→                    }
    49→                }
    50→            }
    51→        }
    52→    </script>
    53→    <style>
    54→        [x-cloak] { display: none !important; }
    55→        
    56→        body {
    57→            background-color: #F8F7F3;
    58→            color: #1F2937;
    59→            overflow-x: hidden;
    60→            font-family: 'Inter', sans-serif;
    61→        }
    62→
    63→        .blob {
    64→            position: fixed;
    65→            width: 600px;
    66→            height: 600px;
    67→            background: linear-gradient(180deg, rgba(43, 160, 159, 0.08) 0%, rgba(212, 197, 232, 0.08) 100%);
    68→            filter: blur(100px);
    69→            border-radius: 50%;
    70→            z-index: -1;
    71→        }
    72→
    73→        .glass-card {
    74→            background: rgba(255, 255, 255, 0.7);
    75→            backdrop-filter: blur(16px);
    76→            border: 1px solid rgba(255, 255, 255, 0.6);
    77→        }
    78→
    79→        .custom-slider::-webkit-slider-thumb {
    80→            -webkit-appearance: none;
    81→            appearance: none;
    82→            width: 28px;
    83→            height: 28px;
    84→            background: #2BA09F;
    85→            cursor: pointer;
    86→            border-radius: 50%;
    87→            border: 4px solid white;
    88→            box-shadow: 0 4px 10px rgba(43, 160, 159, 0.3);
    89→            transition: all 0.2s ease;
    90→        }
    91→
    92→        .custom-slider::-webkit-slider-thumb:hover {
    93→            transform: scale(1.1);
    94→            box-shadow: 0 6px 15px rgba(43, 160, 159, 0.4);
    95→        }
    96→
    97→        .step-indicator {
    98→            transition: all 0.4s cubic-bezier(0.4, 0, 0.2, 1);
    99→        }
   100→
   101→        .tag-checkbox:checked + label {
   102→            background-color: #2BA09F;
   103→            color: white;
   104→            border-color: #2BA09F;
   105→            transform: translateY(-2px);
   106→            box-shadow: 0 4px 12px rgba(43, 160, 159, 0.2);
   107→        }
   108→
   109→        input[type="number"]::-webkit-inner-spin-button,
   110→        input[type="number"]::-webkit-outer-spin-button {
   111→            -webkit-appearance: none;
   112→            margin: 0;
   113→        }
   114→
   115→        .scrollbar-hide::-webkit-scrollbar {
   116→            display: none;
   117→        }
   118→    </style>
   119→</head>
   120→<body class="min-h-screen flex flex-col" x-data="{ 
   121→    step: 1, 
   122→    maxStep: 5,
   123→    entry: {
   124→        mood: 5,
   125→        energy: 5,
   126→        sleepHours: 7.5,
   127→        sleepQuality: 3,
   128→        meds: [
   129→            { id: 1, name: 'Lamictal', dose: '200mg', taken: true },
   130→            { id: 2, name: 'Séroquel', dose: '50mg', taken: false }
   131→        ],
   132→        symptoms: [],
   133→        events: [],
   134→        notes: ''
   135→    },
   136→    symptomOptions: ['Anxiété', 'Irritabilité', 'Ruminations', 'Agitation', 'Brouillard mental', 'Tension', 'Tristesse', 'Euphorie'],
   137→    eventOptions: ['Travail', 'Famille', 'Sport', 'Alcool', 'Conflit', 'Sortie sociale', 'Mauvaise nouvelle', 'Succès'],
   138→    
   139→    nextStep() { if(this.step < this.maxStep) this.step++ },
   140→    prevStep() { if(this.step > 1) this.step-- },
   141→    toggleSymptom(s) {
   142→        if(this.entry.symptoms.includes(s)) {
   143→            this.entry.symptoms = this.entry.symptoms.filter(i => i !== s);
   144→        } else {
   145→            this.entry.symptoms.push(s);
   146→        }
   147→    },
   148→    toggleEvent(e) {
   149→        if(this.entry.events.includes(e)) {
   150→            this.entry.events = this.entry.events.filter(i => i !== e);
   151→        } else {
   152→            this.entry.events.push(e);
   153→        }
   154→    }
   155→}">
   156→
   157→    <!-- Background Decorations -->
   158→    <div class="blob top-[-100px] left-[-100px]"></div>
   159→    <div class="blob bottom-[-100px] right-[-100px] bg-sage-light/5"></div>
   160→
   161→    <!-- Navigation -->
   162→    <nav class="fixed w-full z-50 transition-all duration-300 px-6 py-4 glass-card border-b border-gray-100">
   163→        <div class="max-w-5xl mx-auto flex justify-between items-center">
   164→            <div class="flex items-center gap-4">
   165→                <a href="#" class="p-2 hover:bg-gray-100 rounded-full transition-colors">
   166→                    <i data-lucide="arrow-left" class="w-6 h-6 text-gray-500"></i>
   167→                </a>
   168→                <div>
   169→                    <h1 class="text-xl font-bold text-gray-900">Journal du jour</h1>
   170→                    <p class="text-xs text-gray-500 font-medium uppercase tracking-wider">Lundi 12 Janvier 2026</p>
   171→                </div>
   172→            </div>
   173→            <div class="hidden md:flex items-center gap-2">
   174→                <template x-for="i in maxStep">
   175→                    <div class="h-2 w-12 rounded-full overflow-hidden bg-gray-200">
   176→                        <div class="h-full bg-primary step-indicator" :style="`width: ${step >= i ? '100%' : '0%'}`"></div>
   177→                    </div>
   178→                </template>
   179→            </div>
