     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Connexion | Moodday - Votre espace de sérénité</title>
     7→    <!-- Fonts: Inter -->
     8→    <link rel="preconnect" href="https://fonts.googleapis.com">
     9→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→    <!-- Scripts -->
    12→    <script src="https://cdn.tailwindcss.com"></script>
    13→    <script defer src="https://unpkg.com/alpinejs@3.x.x/dist/cdn.min.js"></script>
    14→    <script src="https://unpkg.com/lucide@latest"></script>
    15→    <script>
    16→        tailwind.config = {
    17→            theme: {
    18→                extend: {
    19→                    colors: {
    20→                        primary: {
    21→                            DEFAULT: '#2BA09F',
    22→                            dark: '#2A8FA8',
    23→                            light: '#3DA5B8',
    24→                            darkest: '#1D7680',
    25→                        },
    26→                        sage: {
    27→                            DEFAULT: '#48A878',
    28→                            dark: '#3A956E',
    29→                            light: '#6FBD94',
    30→                        },
    31→                        lavender: '#D4C5E8',
    32→                        warm: {
    33→                            bg: '#F8F7F3',
    34→                            panel: '#F4F1ED',
    35→                        }
    36→                    },
    37→                    fontFamily: {
    38→                        sans: ['Inter', 'sans-serif'],
    39→                    },
    40→                    borderRadius: {
    41→                        'xl': '12px',
    42→                        '2xl': '24px',
    43→                        '3xl': '32px',
    44→                    },
    45→                    boxShadow: {
    46→                        'soft': '0 10px 25px -5px rgba(43, 160, 159, 0.1), 0 8px 10px -6px rgba(43, 160, 159, 0.05)',
    47→                        'premium': '0 20px 50px rgba(0, 0, 0, 0.03)',
    48→                    }
    49→                }
    50→            }
    51→        }
    52→    </script>
    53→    <style>
    54→        [x-cloak] { display: none !important; }
    55→        
    56→        body {
    57→            background-color: #F8F7F3;
    58→            color: #1F2937;
    59→            overflow-x: hidden;
    60→            font-family: 'Inter', sans-serif;
    61→        }
    62→
    63→        .blob {
    64→            position: absolute;
    65→            width: 600px;
    66→            height: 600px;
    67→            background: linear-gradient(180deg, rgba(43, 160, 159, 0.08) 0%, rgba(212, 197, 232, 0.08) 100%);
    68→            filter: blur(90px);
    69→            border-radius: 50%;
    70→            z-index: -1;
    71→        }
    72→
    73→        .glass-card {
    74→            background: rgba(255, 255, 255, 0.75);
    75→            backdrop-filter: blur(16px);
    76→            border: 1px solid rgba(255, 255, 255, 0.6);
    77→        }
    78→
    79→        .input-focus-ring:focus {
    80→            outline: none;
    81→            border-color: #2BA09F;
    82→            box-shadow: 0 0 0 4px rgba(43, 160, 159, 0.1);
    83→        }
    84→
    85→        .animate-subtle-float {
    86→            animation: subtleFloat 8s ease-in-out infinite;
    87→        }
    88→
