     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Paramètres & Confidentialité | Moodday</title>
     7→    <!-- Fonts: Inter -->
     8→    <link rel="preconnect" href="https://fonts.googleapis.com">
     9→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→    <!-- Scripts -->
    12→    <script src="https://cdn.tailwindcss.com"></script>
    13→    <script defer src="https://unpkg.com/alpinejs@3.x.x/dist/cdn.min.js"></script>
    14→    <script src="https://unpkg.com/lucide@latest"></script>
    15→    <script>
    16→        tailwind.config = {
    17→            theme: {
    18→                extend: {
    19→                    colors: {
    20→                        primary: {
    21→                            DEFAULT: '#2BA09F',
    22→                            dark: '#2A8FA8',
    23→                            light: '#3DA5B8',
    24→                            darkest: '#1D7680',
    25→                        },
    26→                        sage: {
    27→                            DEFAULT: '#48A878',
    28→                            dark: '#3A956E',
    29→                            light: '#6FBD94',
    30→                        },
    31→                        lavender: {
    32→                            DEFAULT: '#D4C5E8',
    33→                            dark: '#B8A5D1',
    34→                        },
    35→                        warm: {
    36→                            bg: '#F8F7F3',
    37→                            panel: '#F4F1ED',
    38→                        }
    39→                    },
    40→                    fontFamily: {
    41→                        sans: ['Inter', 'sans-serif'],
    42→                    },
    43→                    borderRadius: {
    44→                        'xl': '12px',
    45→                        '2xl': '24px',
    46→                        '3xl': '32px',
    47→                    },
    48→                    boxShadow: {
    49→                        'soft': '0 10px 25px -5px rgba(43, 160, 159, 0.1), 0 8px 10px -6px rgba(43, 160, 159, 0.05)',
    50→                        'card': '0 4px 20px -2px rgba(0, 0, 0, 0.05)',
    51→                    }
    52→                }
    53→            }
    54→        }
    55→    </script>
    56→    <style>
    57→        [x-cloak] { display: none !important; }
    58→        
    59→        body {
