     1→<!DOCTYPE html>
     2→<html lang="fr" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Moodday | Inventaire des Médicaments</title>
     7→    <!-- Fonts: Inter -->
     8→    <link rel="preconnect" href="https://fonts.googleapis.com">
     9→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→    <!-- Scripts -->
    12→    <script src="https://cdn.tailwindcss.com"></script>
    13→    <script defer src="https://unpkg.com/alpinejs@3.x.x/dist/cdn.min.js"></script>
    14→    <script src="https://unpkg.com/lucide@latest"></script>
    15→    <script>
    16→        tailwind.config = {
    17→            theme: {
    18→                extend: {
    19→                    colors: {
    20→                        primary: {
    21→                            DEFAULT: '#2BA09F',
    22→                            dark: '#2A8FA8',
    23→                            light: '#3DA5B8',
    24→                            darkest: '#1D7680',
    25→                        },
    26→                        sage: {
    27→                            DEFAULT: '#48A878',
    28→                            dark: '#3A956E',
    29→                            light: '#6FBD94',
    30→                        },
    31→                        lavender: '#D4C5E8',
    32→                        warm: {
    33→                            bg: '#F8F7F3',
    34→                            panel: '#F4F1ED',
    35→                        }
    36→                    },
    37→                    fontFamily: {
    38→                        sans: ['Inter', 'sans-serif'],
    39→                    },
    40→                    borderRadius: {
    41→                        'xl': '12px',
    42→                        '2xl': '24px',
    43→                        '3xl': '32px',
    44→                    },
    45→                    boxShadow: {
    46→                        'soft': '0 10px 25px -5px rgba(43, 160, 159, 0.1), 0 8px 10px -6px rgba(43, 160, 159, 0.05)',
    47→                        'inner-soft': 'inset 0 2px 4px 0 rgba(0, 0, 0, 0.05)',
    48→                    }
    49→                }
    50→            }
    51→        }
    52→    </script>
    53→    <style>
    54→        [x-cloak] { display: none !important; }
    55→        
    56→        body {
    57→            background-color: #F8F7F3;
    58→            color: #1F2937;
    59→            overflow-x: hidden;
    60→            font-family: 'Inter', sans-serif;
    61→        }
    62→
    63→        .blob {
    64→            position: absolute;
    65→            width: 600px;
    66→            height: 600px;
    67→            background: linear-gradient(180deg, rgba(43, 160, 159, 0.08) 0%, rgba(212, 197, 232, 0.08) 100%);
    68→            filter: blur(100px);
    69→            border-radius: 50%;
    70→            z-index: -1;
    71→        }
    72→
    73→        .glass-card {
    74→            background: rgba(255, 255, 255, 0.7);
    75→            backdrop-filter: blur(16px);
    76→            border: 1px solid rgba(255, 255, 255, 0.6);
    77→        }
    78→
    79→        .med-card-active {
    80→            border-left: 4px solid #2BA09F;
    81→        }
    82→
    83→        .custom-scrollbar::-webkit-scrollbar {
    84→            width: 6px;
    85→        }
    86→        .custom-scrollbar::-webkit-scrollbar-track {
    87→            background: transparent;
    88→        }
    89→        .custom-scrollbar::-webkit-scrollbar-thumb {
    90→            background: #E5E7EB;
    91→            border-radius: 10px;
    92→        }
    93→
    94→        .timeline-line::before {
    95→            content: '';
    96→            position: absolute;
    97→            left: 20px;
    98→            top: 0;
    99→            bottom: 0;
   100→            width: 2px;
   101→            background: #E5E7EB;
   102→            z-index: 0;
   103→        }
   104→    </style>
   105→</head>
   106→<body class="min-h-screen flex flex-col" x-data="{ 
   107→    mobileMenu: false, 
   108→    scrolled: false, 
   109→    activeTab: 'actifs',
   110→    showAddModal: false,
   111→    showHistory: false,
   112→    meds: [
   113→        { id: 1, name: 'Lamictal', dosage: '200mg', freq: '1x/jour', time: '08:00', status: 'taken', since: '15 Oct 2025', archived: false, history: ['Dose augmentée de 100mg à 200mg (20 Oct 2025)', 'Début du traitement (15 Oct 2025)'] },
   114→        { id: 2, name: 'Abilify', dosage: '5mg', freq: '1x/jour', time: '20:00', status: 'pending', since: '02 Nov 2025', archived: false, history: ['Début du traitement (02 Nov 2025)'] },
   115→        { id: 3, name: 'Vitamine D', dosage: '1000UI', freq: '1x/jour', time: '12:00', status: 'taken', since: '01 Jan 2025', archived: false, history: [] }
   116→    ],
   117→    archivedMeds: [
   118→        { id: 4, name: 'Sertraline', dosage: '50mg', freq: '1x/jour', stopped: '14 Oct 2025', reason: 'Changement de protocole', history: ['Arrêt du traitement (14 Oct 2025)', 'Début du traitement (12 Fév 2024)'] }
   119→    ],
   120→    archiveMed(id) {
   121→        const index = this.meds.findIndex(m => m.id === id);
   122→        if (index !== -1) {
   123→            const med = this.meds.splice(index, 1)[0];
   124→            med.archived = true;
   125→            med.stopped = new Date().toLocaleDateString('fr-FR');
   126→            this.archivedMeds.unshift(med);
   127→        }
   128→    },
   129→    toggleTaken(id) {
   130→        const med = this.meds.find(m => m.id === id);
   131→        if (med) med.status = med.status === 'taken' ? 'pending' : 'taken';
   132→    }
   133→}" @scroll.window="scrolled = (window.pageYOffset > 20)">
   134→
   135→    <!-- Background Decorations -->
   136→    <div class="blob top-[-150px] left-[-150px]"></div>
   137→    <div class="blob bottom-[-150px] right-[-150px] bg-sage-light/10"></div>
   138→
   139→    <!-- Navigation (Sync with Reference DNA) -->
   140→    <nav :class="scrolled ? 'glass-card py-3 shadow-sm' : 'bg-transparent py-6'" class="fixed w-full z-50 transition-all duration-300 px-6 lg:px-12">
   141→        <div class="max-w-7xl mx-auto flex justify-between items-center">
   142→            <a href="#" class="flex items-center gap-2 group">
   143→                <div class="w-10 h-10 bg-primary rounded-xl flex items-center justify-center shadow-soft transform group-hover:rotate-6 transition-transform">
   144→                    <i data-lucide="calendar-heart" class="text-white w-6 h-6"></i>
   145→                </div>
   146→                <span class="text-2xl font-bold tracking-tight text-primary-darkest">Moodday</span>
   147→            </a>
   148→
   149→            <div class="hidden md:flex items-center gap-8 font-medium text-gray-600">
   150→                <a href="#" class="hover:text-primary transition-colors flex items-center gap-2">
   151→                    <i data-lucide="layout-dashboard" class="w-4 h-4"></i> Dashboard
   152→                </a>
   153→                <a href="#" class="text-primary font-bold flex items-center gap-2">
   154→                    <i data-lucide="pill" class="w-4 h-4"></i> Médicaments
   155→                </a>
   156→                <a href="#" class="hover:text-primary transition-colors flex items-center gap-2">
   157→                    <i data-lucide="users" class="w-4 h-4"></i> Aidants
   158→                </a>
   159→                <div class="h-6 w-px bg-gray-200"></div>
   160→                <button class="w-10 h-10 bg-warm-panel rounded-full flex items-center justify-center text-primary-darkest hover:bg-primary/10 transition-colors">
   161→                    <i data-lucide="user" class="w-5 h-5"></i>
   162→                </button>
   163→            </div>
   164→
   165→            <button @click="mobileMenu = !mobileMenu" class="md:hidden p-2 text-gray-600">
   166→                <i data-lucide="menu" x-show="!mobileMenu"></i>
   167→                <i data-lucide="x" x-show="mobileMenu"></i>
   168→            </button>
   169→        </div>
   170→
   171→        <!-- Mobile Menu -->
   172→        <div x-show="mobileMenu" x-transition x-cloak class="md:hidden absolute top-full left-0 w-full bg-white border-b border-gray-100 p-6 flex flex-col gap-4 shadow-xl">
   173→            <a href="#" class="text-lg font-medium flex items-center gap-3"><i data-lucide="layout-dashboard" class="w-5 h-5"></i> Dashboard</a>
   174→            <a href="#" class="text-lg font-bold text-primary flex items-center gap-3"><i data-lucide="pill" class="w-5 h-5"></i> Médicaments</a>
   175→            <a href="#" class="text-lg font-medium flex items-center gap-3"><i data-lucide="users" class="w-5 h-5"></i> Aidants</a>
   176→            <hr>
   177→            <a href="#" class="bg-primary text-white text-center py-3 rounded-xl font-semibold">Profil</a>
   178→        </div>
   179→    </nav>
   180→
   181→    <!-- Main Content -->
   182→    <main class="flex-grow pt-32 pb-24 px-6 lg:px-12">
   183→        <div class="max-w-5xl mx-auto">
   184→            
   185→            <!-- Page Header -->
